date,total_views,total_sessions,total_users,total_conversions,avg_drop_off,conversion_rate
2015-07-01,1150786,849,849,848,0.0,0.9988221436984688
2015-07-02,1168434,858,858,844,-inf,0.9836829836829837
2015-07-03,1117923,866,866,837,-inf,0.9665127020785219
2015-07-04,1096867,859,859,847,-inf,0.9860302677532014
2015-07-05,1175006,861,861,851,-inf,0.9883855981416957
2015-07-06,1257900,870,870,848,-inf,0.9747126436781609
2015-07-07,1222554,869,869,855,-inf,0.9838895281933256
2015-07-08,1170056,845,845,873,-inf,1.0331360946745562
2015-07-09,1141436,863,863,861,-inf,0.9976825028968713
2015-07-10,1173782,876,876,853,-inf,0.973744292237443
2015-07-11,1189683,858,858,847,-inf,0.9871794871794872
2015-07-12,1358161,874,874,864,-inf,0.988558352402746
2015-07-13,1389826,874,874,873,-inf,0.9988558352402745
2015-07-14,1420562,862,862,872,-inf,1.011600928074246
2015-07-15,1200014,862,862,867,-inf,1.005800464037123
2015-07-16,1164097,864,864,869,-inf,1.005787037037037
2015-07-17,1258056,878,878,867,-inf,0.9874715261958997
2015-07-18,1127148,866,866,856,-inf,0.9884526558891455
2015-07-19,1270556,851,851,878,-inf,1.0317273795534665
2015-07-20,1239643,872,872,880,-inf,1.0091743119266054
2015-07-21,1140323,888,888,874,-inf,0.9842342342342343
2015-07-22,1121267,869,869,875,-inf,1.006904487917146
2015-07-23,1107078,867,867,860,-inf,0.9919261822376009
2015-07-24,1086879,879,879,843,-inf,0.9590443686006825
2015-07-25,1054088,870,870,847,-inf,0.9735632183908046
2015-07-26,1146251,868,868,854,-inf,0.9838709677419355
2015-07-27,1094068,852,852,857,-inf,1.005868544600939
2015-07-28,1167009,857,857,857,-inf,1.0
2015-07-29,1170469,857,857,868,-inf,1.0128354725787632
2015-07-30,1098234,857,857,846,-inf,0.9871645274212368
2015-07-31,1033067,888,888,843,-inf,0.9493243243243243
2015-08-01,1011180,875,875,830,-inf,0.9485714285714286
2015-08-02,1130655,870,870,840,-inf,0.9655172413793104
2015-08-03,1017444,852,852,846,-inf,0.9929577464788732
2015-08-04,1199829,862,862,868,-inf,1.0069605568445477
2015-08-05,1154396,856,856,866,-inf,1.0116822429906542
2015-08-06,1122284,844,844,870,-inf,1.0308056872037914
2015-08-07,1123352,866,866,863,-inf,0.9965357967667436
2015-08-08,1059496,862,862,864,-inf,1.0023201856148491
2015-08-09,1170326,869,869,878,-inf,1.0103567318757192
2015-08-10,1154820,867,867,865,-inf,0.9976931949250288
2015-08-11,1243534,873,873,873,-inf,1.0
2015-08-12,1257144,864,864,885,-inf,1.0243055555555556
2015-08-13,1307346,857,857,879,-inf,1.0256709451575263
2015-08-14,1143696,870,870,871,-inf,1.0011494252873563
2015-08-15,1137149,840,840,871,-inf,1.036904761904762
2015-08-16,1197891,874,874,879,-inf,1.005720823798627
2015-08-17,1272958,874,874,888,-inf,1.0160183066361557
2015-08-18,1253540,870,870,888,-inf,1.0206896551724138
2015-08-19,1281002,861,861,873,-inf,1.0139372822299653
2015-08-20,1198392,880,880,861,-inf,0.9784090909090909
2015-08-21,1132962,854,854,856,-inf,1.0023419203747073
2015-08-22,1110404,850,850,857,-inf,1.0082352941176471
2015-08-23,1321283,862,862,878,-inf,1.0185614849187936
2015-08-24,1278118,865,865,883,-inf,1.0208092485549134
2015-08-25,1316896,861,861,886,-inf,1.0290360046457607
2015-08-26,1271769,860,860,882,-inf,1.0255813953488373
2015-08-27,1271469,878,878,889,-inf,1.0125284738041003
2015-08-28,1360195,860,860,883,-inf,1.0267441860465116
2015-08-29,1252196,882,882,871,-inf,0.9875283446712018
2015-08-30,1239265,860,860,886,-inf,1.0302325581395348
2015-08-31,1366512,866,866,885,-inf,1.0219399538106235
2015-09-01,1321779,852,852,873,-inf,1.0246478873239437
2015-09-02,1321072,869,869,879,-inf,1.0115074798619101
2015-09-03,1281133,867,867,877,-inf,1.011534025374856
2015-09-04,1256350,850,850,873,-inf,1.0270588235294118
2015-09-05,1272269,855,855,884,-inf,1.0339181286549708
2015-09-06,1407784,859,859,910,-inf,1.059371362048894
2015-09-07,1719229,871,871,891,-inf,1.0229621125143513
2015-09-08,1378748,861,861,878,-inf,1.0197444831591174
2015-09-09,1275580,863,863,880,-inf,1.0196987253765932
2015-09-10,1219371,863,863,874,-inf,1.0127462340672073
2015-09-11,1194897,867,867,872,-inf,1.0057670126874279
2015-09-12,1161110,864,864,890,-inf,1.0300925925925926
2015-09-13,1284327,872,872,902,-inf,1.0344036697247707
2015-09-14,1399229,865,865,898,-inf,1.038150289017341
2015-09-15,1319277,851,851,876,-inf,1.0293772032902468
2015-09-16,1299051,867,867,907,-inf,1.0461361014994233
2015-09-17,1337045,851,851,902,-inf,1.0599294947121034
2015-09-18,1313681,874,874,899,-inf,1.028604118993135
2015-09-19,1234394,880,880,910,-inf,1.0340909090909092
2015-09-20,1373303,878,878,931,-inf,1.060364464692483
2015-09-21,1615720,871,871,916,-inf,1.0516647531572905
2015-09-22,1534910,860,860,907,-inf,1.0546511627906976
2015-09-23,1483022,880,880,912,-inf,1.0363636363636364
2015-09-24,1403991,861,861,911,-inf,1.0580720092915215
2015-09-25,1315891,867,867,903,-inf,1.041522491349481
2015-09-26,1260054,872,872,916,-inf,1.0504587155963303
2015-09-27,1436978,872,872,928,-inf,1.0642201834862386
2015-09-28,1405383,853,853,918,-inf,1.0762016412661195
2015-09-29,1347802,879,879,918,-inf,1.0443686006825939
2015-09-30,1389716,856,856,909,-inf,1.0619158878504673
2015-10-01,1280118,871,871,910,-inf,1.044776119402985
2015-10-02,1233270,854,854,906,-inf,1.0608899297423888
2015-10-03,1303881,881,881,923,-inf,1.047673098751419
2015-10-04,1339597,868,868,945,-inf,1.0887096774193548
2015-10-05,1393156,863,863,913,-inf,1.0579374275782156
2015-10-06,1346110,873,873,919,-inf,1.0526918671248569
2015-10-07,1462796,871,871,908,-inf,1.04247990815155
2015-10-08,1591781,867,867,908,-inf,1.0472895040369088
2015-10-09,1319050,870,870,908,-inf,1.0436781609195402
2015-10-10,1331717,865,865,919,-inf,1.06242774566474
2015-10-11,1403220,861,861,937,-inf,1.0882694541231126
2015-10-12,1482971,870,870,930,-inf,1.0689655172413792
2015-10-13,1411803,864,864,924,-inf,1.0694444444444444
2015-10-14,1428185,871,871,919,-inf,1.0551090700344432
2015-10-15,1446216,862,862,917,-inf,1.0638051044083527
2015-10-16,1320286,856,856,913,-inf,1.066588785046729
2015-10-17,1370012,865,865,930,-inf,1.0751445086705202
2015-10-18,1435712,875,875,951,-inf,1.086857142857143
2015-10-19,1470685,867,867,937,-inf,1.0807381776239908
2015-10-20,1444341,855,855,914,-inf,1.0690058479532163
2015-10-21,1519130,862,862,907,-inf,1.0522041763341068
2015-10-22,1418277,852,852,918,-inf,1.0774647887323943
2015-10-23,1374855,877,877,917,-inf,1.0456100342075256
2015-10-24,1318559,858,858,925,-inf,1.078088578088578
2015-10-25,1429557,862,862,943,-inf,1.093967517401392
2015-10-26,1491353,865,865,923,-inf,1.0670520231213874
2015-10-27,1427168,870,870,918,-inf,1.0551724137931036
2015-10-28,1453834,860,860,918,-inf,1.0674418604651164
2015-10-29,1371713,859,859,924,-inf,1.0756693830034925
2015-10-30,1251801,875,875,925,-inf,1.0571428571428572
2015-10-31,1271726,856,856,905,-inf,1.0572429906542056
2015-11-01,1403277,873,873,936,-inf,1.0721649484536082
2015-11-02,1484032,850,850,931,-inf,1.0952941176470588
2015-11-03,1470029,866,866,929,-inf,1.0727482678983833
2015-11-04,1496704,875,875,934,-inf,1.0674285714285714
2015-11-05,1454232,879,879,924,-inf,1.0511945392491469
2015-11-06,1354463,861,861,922,-inf,1.0708478513356563
2015-11-07,1401442,863,863,938,-inf,1.0869061413673233
2015-11-08,1596232,865,865,955,-inf,1.1040462427745665
2015-11-09,1509605,862,862,946,-inf,1.097447795823666
2015-11-10,1474911,869,869,943,-inf,1.0851553509781358
2015-11-11,1636579,858,858,931,-inf,1.0850815850815851
2015-11-12,1455054,855,855,942,-inf,1.1017543859649124
2015-11-13,1404980,845,845,923,-inf,1.0923076923076922
2015-11-14,1346116,852,852,922,-inf,1.0821596244131455
2015-11-15,1484619,875,875,950,-inf,1.0857142857142856
2015-11-16,1467155,862,862,925,-inf,1.0730858468677493
2015-11-17,1461952,861,861,931,-inf,1.08130081300813
2015-11-18,1466176,864,864,934,-inf,1.0810185185185186
2015-11-19,1418480,860,860,930,-inf,1.0813953488372092
2015-11-20,1348284,865,865,936,-inf,1.0820809248554912
2015-11-21,1330142,858,858,944,-inf,1.1002331002331003
2015-11-22,1432529,855,855,960,-inf,1.1228070175438596
2015-11-23,1585675,870,870,942,-inf,1.0827586206896551
2015-11-24,1554222,864,864,937,-inf,1.0844907407407407
2015-11-25,1561764,882,882,929,-inf,1.0532879818594105
2015-11-26,1380741,875,875,931,-inf,1.064
2015-11-27,1635274,860,860,918,-inf,1.0674418604651164
2015-11-28,1404699,866,866,948,-inf,1.094688221709007
2015-11-29,1557830,871,871,964,-inf,1.1067738231917337
2015-11-30,1590257,861,861,952,-inf,1.1056910569105691
2015-12-01,1479742,852,852,935,-inf,1.0974178403755868
2015-12-02,1681969,883,883,948,-inf,1.0736126840317102
2015-12-03,1649397,868,868,937,-inf,1.0794930875576036
2015-12-04,1551118,858,858,932,-inf,1.0862470862470863
2015-12-05,1573630,846,846,941,-inf,1.112293144208038
2015-12-06,1642580,853,853,964,-inf,1.1301289566236812
2015-12-07,1708382,869,869,948,-inf,1.0909090909090908
2015-12-08,1659669,872,872,946,-inf,1.084862385321101
2015-12-09,1689518,860,860,939,-inf,1.091860465116279
2015-12-10,1564467,862,862,947,-inf,1.0986078886310904
2015-12-11,1437507,877,877,945,-inf,1.0775370581527937
2015-12-12,1489085,857,857,944,-inf,1.101516919486581
2015-12-13,1662537,860,860,965,-inf,1.122093023255814
2015-12-14,1559079,857,857,949,-inf,1.1073512252042006
2015-12-15,1458058,876,876,955,-inf,1.0901826484018264
2015-12-16,1560106,871,871,948,-inf,1.0884041331802525
2015-12-17,1472897,867,867,929,-inf,1.0715109573241062
2015-12-18,1471821,860,860,928,-inf,1.0790697674418606
2015-12-19,1537190,878,878,944,-inf,1.0751708428246014
2015-12-20,1610905,874,874,949,-inf,1.085812356979405
2015-12-21,1566995,866,866,953,-inf,1.1004618937644342
2015-12-22,1507125,855,855,939,-inf,1.0982456140350878
2015-12-23,1565871,860,860,936,-inf,1.0883720930232559
2015-12-24,1421439,877,877,903,-inf,1.0296465222348916
2015-12-25,1484075,885,885,915,-inf,1.0338983050847457
2015-12-26,2348674,869,869,933,-inf,1.0736478711162256
2015-12-27,1830156,862,862,957,-inf,1.1102088167053363
2015-12-28,1732325,876,876,952,-inf,1.08675799086758
2015-12-29,1803298,870,870,943,-inf,1.0839080459770114
2015-12-30,1622056,873,873,937,-inf,1.0733104238258877
2015-12-31,1634811,866,866,920,-inf,1.0623556581986142
2016-01-01,1707492,861,861,942,-inf,1.0940766550522647
2016-01-02,1904018,851,851,963,-inf,1.1316098707403055
2016-01-03,1883334,866,866,982,-inf,1.1339491916859123
2016-01-04,1759294,863,863,982,-inf,1.137891077636153
2016-01-05,1752301,853,853,974,-inf,1.141852286049238
2016-01-06,1802377,856,856,979,-inf,1.1436915887850467
2016-01-07,1770259,859,859,980,-inf,1.140861466821886
2016-01-08,2023555,864,864,976,-inf,1.1296296296296295
2016-01-09,2179045,873,873,995,-inf,1.1397479954180985
2016-01-10,2092211,862,862,1001,-inf,1.1612529002320187
2016-01-11,3164409,870,870,993,-inf,1.1413793103448275
2016-01-12,2155696,867,867,978,-inf,1.1280276816608996
2016-01-13,1897226,860,860,982,-inf,1.1418604651162791
2016-01-14,1963086,854,854,973,-inf,1.139344262295082
2016-01-15,1898425,860,860,994,-inf,1.155813953488372
2016-01-16,2023850,865,865,996,-inf,1.1514450867052024
2016-01-17,1979105,871,871,1013,-inf,1.1630309988518943
2016-01-18,1961730,870,870,991,-inf,1.139080459770115
2016-01-19,2074355,881,881,1004,-inf,1.1396140749148695
2016-01-20,1861029,875,875,1003,-inf,1.1462857142857144
2016-01-21,1711051,861,861,998,-inf,1.159117305458769
2016-01-22,1645197,864,864,994,-inf,1.150462962962963
2016-01-23,1742411,849,849,1005,-inf,1.1837455830388692
2016-01-24,1884747,860,860,995,-inf,1.1569767441860466
2016-01-25,1815155,866,866,997,-inf,1.151270207852194
2016-01-26,1778987,862,862,1003,-inf,1.1635730858468678
2016-01-27,1770556,876,876,1016,-inf,1.1598173515981736
2016-01-28,1659582,869,869,1006,-inf,1.1576524741081704
2016-01-29,1709730,858,858,998,-inf,1.1631701631701632
2016-01-30,1893646,867,867,1004,-inf,1.1580161476355249
2016-01-31,1920469,881,881,1015,-inf,1.152099886492622
2016-02-01,1749130,863,863,1003,-inf,1.1622247972190034
2016-02-02,1738647,886,886,1036,-inf,1.1693002257336342
2016-02-03,1844105,862,862,1041,-inf,1.2076566125290022
2016-02-04,1616542,868,868,1000,-inf,1.152073732718894
2016-02-05,1582028,859,859,1005,-inf,1.169965075669383
2016-02-06,1670656,869,869,1000,-inf,1.1507479861910241
2016-02-07,1945224,866,866,1015,-inf,1.172055427251732
2016-02-08,2057346,868,868,995,-inf,1.1463133640552996
2016-02-09,2004350,865,865,1025,-inf,1.1849710982658959
2016-02-10,1872771,865,865,1007,-inf,1.1641618497109827
2016-02-11,1800787,873,873,1012,-inf,1.15922107674685
2016-02-12,1767870,864,864,1015,-inf,1.1747685185185186
2016-02-13,1771293,873,873,1024,-inf,1.172966781214204
2016-02-14,1999732,855,855,1036,-inf,1.2116959064327486
2016-02-15,1829360,881,881,1013,-inf,1.1498297389330308
2016-02-16,2067760,861,861,1014,-inf,1.1777003484320558
2016-02-17,2286268,846,846,1018,-inf,1.2033096926713949
2016-02-18,1812487,852,852,1017,-inf,1.193661971830986
2016-02-19,1819497,854,854,1013,-inf,1.1861826697892273
2016-02-20,1874792,876,876,1026,-inf,1.1712328767123288
2016-02-21,1903003,861,861,1039,-inf,1.2067363530778166
2016-02-22,1734228,846,846,1016,-inf,1.2009456264775413
2016-02-23,1677510,863,863,1027,-inf,1.1900347624565468
2016-02-24,1800015,860,860,1023,-inf,1.1895348837209303
2016-02-25,1710525,868,868,1019,-inf,1.173963133640553
2016-02-26,1698622,884,884,1007,-inf,1.1391402714932126
2016-02-27,1763584,876,876,1012,-inf,1.1552511415525115
2016-02-28,1919123,854,854,1037,-inf,1.2142857142857142
2016-02-29,3247877,880,880,1040,-inf,1.1818181818181819
2016-03-01,2023039,851,851,1027,-inf,1.2068155111633372
2016-03-02,2046756,861,861,1038,-inf,1.2055749128919862
2016-03-03,1802532,854,854,1031,-inf,1.2072599531615924
2016-03-04,1727035,858,858,1032,-inf,1.2027972027972027
2016-03-05,1799223,861,861,1035,-inf,1.2020905923344947
2016-03-06,2100716,874,874,1061,-inf,1.2139588100686498
2016-03-07,1970966,869,869,1049,-inf,1.2071346375143843
2016-03-08,1684885,866,866,1039,-inf,1.199769053117783
2016-03-09,1872145,867,867,1025,-inf,1.182237600922722
2016-03-10,1671110,866,866,1017,-inf,1.174364896073903
2016-03-11,1585728,875,875,1017,-inf,1.1622857142857144
2016-03-12,1718739,860,860,1015,-inf,1.180232558139535
2016-03-13,1802677,862,862,1049,-inf,1.216937354988399
2016-03-14,1653776,867,867,1032,-inf,1.1903114186851211
2016-03-15,1932964,863,863,1037,-inf,1.20162224797219
2016-03-16,2584378,855,855,1022,-inf,1.1953216374269007
2016-03-17,1970165,850,850,1027,-inf,1.208235294117647
2016-03-18,1702792,864,864,1024,-inf,1.1851851851851851
2016-03-19,1750109,862,862,1043,-inf,1.2099767981438516
2016-03-20,1968660,851,851,1044,-inf,1.226792009400705
2016-03-21,1777861,859,859,1030,-inf,1.19906868451688
2016-03-22,1687222,876,876,1021,-inf,1.1655251141552512
2016-03-23,1704834,850,850,1012,-inf,1.1905882352941177
2016-03-24,1817728,861,861,997,-inf,1.1579558652729385
2016-03-25,1806400,876,876,1026,-inf,1.1712328767123288
2016-03-26,1760963,857,857,1026,-inf,1.1971995332555425
2016-03-27,1977900,866,866,1040,-inf,1.2009237875288683
2016-03-28,2088866,859,859,1047,-inf,1.2188591385331782
2016-03-29,2442479,858,858,1031,-inf,1.2016317016317015
2016-03-30,2232941,876,876,1029,-inf,1.1746575342465753
2016-03-31,1978665,848,848,1030,-inf,1.2146226415094339
2016-04-01,1758359,857,857,1015,-inf,1.1843640606767796
2016-04-02,1947919,852,852,1057,-inf,1.2406103286384977
2016-04-03,2186869,879,879,1077,-inf,1.2252559726962458
2016-04-04,2044491,888,888,1060,-inf,1.1936936936936937
2016-04-05,2066103,860,860,1061,-inf,1.2337209302325582
2016-04-06,2192390,861,861,1050,-inf,1.2195121951219512
2016-04-07,1716436,872,872,1038,-inf,1.1903669724770642
2016-04-08,1686914,867,867,1026,-inf,1.1833910034602075
2016-04-09,1590837,860,860,1044,-inf,1.213953488372093
2016-04-10,1698496,875,875,1053,-inf,1.2034285714285715
2016-04-11,1770427,873,873,1036,-inf,1.1867124856815578
2016-04-12,1696572,870,870,1025,-inf,1.1781609195402298
2016-04-13,1722690,867,867,1024,-inf,1.1810841983852365
2016-04-14,1613214,859,859,1022,-inf,1.189755529685681
2016-04-15,1725525,886,886,1023,-inf,1.154627539503386
2016-04-16,1495356,857,857,1032,-inf,1.2042007001166861
2016-04-17,1678793,869,869,1044,-inf,1.2013808975834293
2016-04-18,1630774,871,871,1025,-inf,1.176808266360505
2016-04-19,1664089,880,880,1030,-inf,1.1704545454545454
2016-04-20,2011954,877,877,1013,-inf,1.1550741163055873
2016-04-21,1729635,873,873,1025,-inf,1.1741122565864834
2016-04-22,1959867,875,875,1012,-inf,1.1565714285714286
2016-04-23,1592427,857,857,1036,-inf,1.2088681446907819
2016-04-24,1742284,872,872,1057,-inf,1.2121559633027523
2016-04-25,1636665,865,865,1045,-inf,1.2080924855491328
2016-04-26,2044001,864,864,1021,-inf,1.181712962962963
2016-04-27,2053384,866,866,1033,-inf,1.1928406466512702
2016-04-28,1633352,876,876,1021,-inf,1.1655251141552512
2016-04-29,1550209,862,862,1014,-inf,1.1763341067285382
2016-04-30,1611298,878,878,1004,-inf,1.143507972665148
2016-05-01,1643273,871,871,1027,-inf,1.1791044776119404
2016-05-02,1716044,859,859,1030,-inf,1.19906868451688
2016-05-03,1716558,857,857,1018,-inf,1.1878646441073513
2016-05-04,1820470,855,855,1016,-inf,1.1883040935672515
2016-05-05,1697764,863,863,1031,-inf,1.1946697566628042
2016-05-06,1550914,851,851,1032,-inf,1.2126909518213866
2016-05-07,1453352,879,879,1026,-inf,1.1672354948805461
2016-05-08,1637488,870,870,1053,-inf,1.210344827586207
2016-05-09,1821339,869,869,1022,-inf,1.1760644418872268
2016-05-10,1922221,866,866,1035,-inf,1.1951501154734412
2016-05-11,1815835,866,866,1042,-inf,1.2032332563510393
2016-05-12,1592977,872,872,1030,-inf,1.1811926605504588
2016-05-13,1524546,861,861,1045,-inf,1.213704994192799
2016-05-14,1553100,854,854,1034,-inf,1.2107728337236534
2016-05-15,1819317,866,866,1042,-inf,1.2032332563510393
2016-05-16,1642538,882,882,1054,-inf,1.1950113378684808
2016-05-17,1813852,861,861,1030,-inf,1.1962833914053426
2016-05-18,1788612,871,871,1038,-inf,1.1917336394948335
2016-05-19,1638613,858,858,1024,-inf,1.1934731934731935
2016-05-20,1509959,876,876,1018,-inf,1.1621004566210045
2016-05-21,1447842,868,868,1031,-inf,1.1877880184331797
2016-05-22,1680614,848,848,1058,-inf,1.2476415094339623
2016-05-23,1626203,865,865,1050,-inf,1.2138728323699421
2016-05-24,1571824,895,895,1044,-inf,1.1664804469273744
2016-05-25,1714215,873,873,1022,-inf,1.170675830469645
2016-05-26,1519245,861,861,1028,-inf,1.1939605110336817
2016-05-27,1581463,867,867,1020,-inf,1.1764705882352942
2016-05-28,1432115,856,856,1029,-inf,1.2021028037383177
2016-05-29,1615715,880,880,1040,-inf,1.1818181818181819
2016-05-30,1559365,857,857,1023,-inf,1.1936989498249708
2016-05-31,1466282,876,876,1031,-inf,1.1769406392694064
2016-06-01,1506560,874,874,1014,-inf,1.160183066361556
2016-06-02,1440130,869,869,1020,-inf,1.1737629459148446
2016-06-03,1487854,849,849,1019,-inf,1.2002355712603063
2016-06-04,1649464,850,850,1023,-inf,1.203529411764706
2016-06-05,1645977,872,872,1047,-inf,1.2006880733944953
2016-06-06,1576593,868,868,1025,-inf,1.1808755760368663
2016-06-07,1491710,866,866,1020,-inf,1.1778290993071594
2016-06-08,1546423,860,860,1012,-inf,1.1767441860465115
2016-06-09,1522318,853,853,1026,-inf,1.2028135990621336
2016-06-10,1674326,865,865,1003,-inf,1.1595375722543353
2016-06-11,1635798,866,866,1016,-inf,1.1732101616628174
2016-06-12,1901564,849,849,1036,-inf,1.2202591283863369
2016-06-13,1829631,866,866,1031,-inf,1.1905311778290992
2016-06-14,1807753,878,878,1016,-inf,1.1571753986332574
2016-06-15,1866795,870,870,1011,-inf,1.1620689655172414
2016-06-16,1803644,868,868,1014,-inf,1.1682027649769586
2016-06-17,1724876,863,863,1020,-inf,1.1819235225955969
2016-06-18,1718315,859,859,1028,-inf,1.1967403958090803
2016-06-19,2639073,869,869,1043,-inf,1.2002301495972383
2016-06-20,2881957,860,860,1031,-inf,1.1988372093023256
2016-06-21,2208529,866,866,1030,-inf,1.1893764434180139
2016-06-22,2257269,861,861,1014,-inf,1.1777003484320558
2016-06-23,2048495,881,881,1019,-inf,1.1566401816118048
2016-06-24,2624777,875,875,1010,-inf,1.1542857142857144
2016-06-25,2076819,880,880,1015,-inf,1.1534090909090908
2016-06-26,2141479,870,870,1021,-inf,1.1735632183908047
2016-06-27,2513236,863,863,1015,-inf,1.1761297798377752
2016-06-28,2277728,875,875,1025,-inf,1.1714285714285715
2016-06-29,1834784,845,845,1031,-inf,1.2201183431952662
2016-06-30,1885702,878,878,1018,-inf,1.1594533029612757
2016-07-01,1852862,868,868,1033,-inf,1.1900921658986174
2016-07-02,2374477,864,864,1029,-inf,1.1909722222222223
2016-07-03,2200042,859,859,1037,-inf,1.2072176949941793
2016-07-04,1933617,887,887,1039,-inf,1.1713641488162345
2016-07-05,1904024,880,880,1037,-inf,1.178409090909091
2016-07-06,1829190,864,864,1037,-inf,1.2002314814814814
2016-07-07,1942108,874,874,1034,-inf,1.1830663615560641
2016-07-08,1629270,871,871,1042,-inf,1.1963260619977039
2016-07-09,1663127,879,879,1034,-inf,1.1763367463026166
2016-07-10,2095797,872,872,1037,-inf,1.1892201834862386
2016-07-11,1792596,845,845,1043,-inf,1.2343195266272189
2016-07-12,1681871,876,876,1046,-inf,1.1940639269406392
2016-07-13,1729033,843,843,1039,-inf,1.232502965599051
2016-07-14,1804396,874,874,1054,-inf,1.205949656750572
2016-07-15,1679357,863,863,1021,-inf,1.1830822711471611
2016-07-16,1540141,859,859,1036,-inf,1.2060535506402794
2016-07-17,1657747,875,875,1059,-inf,1.2102857142857142
2016-07-18,1767742,860,860,1059,-inf,1.2313953488372094
2016-07-19,1777765,865,865,1041,-inf,1.2034682080924854
2016-07-20,1746961,884,884,1037,-inf,1.1730769230769231
2016-07-21,1649745,853,853,1030,-inf,1.2075029308323564
2016-07-22,1872205,864,864,1029,-inf,1.1909722222222223
2016-07-23,1623461,877,877,1047,-inf,1.1938426453819841
2016-07-24,1945271,864,864,1050,-inf,1.2152777777777777
2016-07-25,1836280,844,844,1049,-inf,1.2428909952606635
2016-07-26,1796708,871,871,1039,-inf,1.1928817451205511
2016-07-27,1742269,879,879,1046,-inf,1.1899886234357224
2016-07-28,1668436,855,855,1049,-inf,1.2269005847953216
2016-07-29,1667628,872,872,1032,-inf,1.18348623853211
2016-07-30,1628194,847,847,1029,-inf,1.2148760330578512
2016-07-31,1805167,864,864,1053,-inf,1.21875
2016-08-01,1837776,856,856,1036,-inf,1.2102803738317758
2016-08-02,1847965,874,874,1052,-inf,1.2036613272311212
2016-08-03,1794661,872,872,1038,-inf,1.1903669724770642
2016-08-04,1727542,861,861,1035,-inf,1.2020905923344947
2016-08-05,1811958,877,877,1027,-inf,1.171037628278221
